R	100100011100
è	100100011101
x	00110001110
O	00110001111
D	11001011100
Y	11001011101
C	10010001111
P	0011000100
!	0011000101
j	0011000110
N	1100101010
:	1100101011
—	1100101100
-	1100101101
H	1100101111
z	1001000110
W	001100000
q	001100001
B	001111010
M	001111011
L	110010100
G	100100010
S	00111100
A	10000010
T	10000011
"	10010000
v	10111000
p	10111001
;	0011001
.	0011111
'	1100100
k	1000000
b	1001001
 	1011101
f	001101
I	001110
y	110000
,	110001
g	110011
c	100001
m	100101
w	101010
<LF>	101011
u	101111
l	10001
i	10011
r	10100
d	10110
s	0000
n	0001
h	0010
o	11110
a	11111
t	1101
e	1110
 	01
